
> react-template@1.0.0 build
> react-scripts build

Creating an optimized production build...
Compiled successfully.

File sizes after gzip:

  217.38 KB  build/static/js/13.ddf52681.chunk.js
  31.13 KB   build/static/js/6.802998e2.chunk.js
  25.23 KB   build/static/js/19.1dce8a0f.chunk.js
  24.12 KB   build/static/js/21.b49ca90b.chunk.js
  16.77 KB   build/static/js/20.ce39ef9e.chunk.js
  14.28 KB   build/static/js/17.047d55f5.chunk.js
  10.78 KB   build/static/js/5.0926cba5.chunk.js
  9.42 KB    build/static/js/22.a281bac5.chunk.js
  8.58 KB    build/static/js/88.752398f3.chunk.js
  8.46 KB    build/static/js/1.05ca2249.chunk.js
  7.73 KB    build/static/js/0.c86b0854.chunk.js
  5.63 KB    build/static/js/55.f666f537.chunk.js
  5.13 KB    build/static/js/49.e2235120.chunk.js
  5.08 KB    build/static/js/24.fc0a9e98.chunk.js
  4.55 KB    build/static/js/54.a48f7588.chunk.js
  4.08 KB    build/static/js/80.6fd38cd1.chunk.js
  3.96 KB    build/static/js/2.0bcc7302.chunk.js
  3.93 KB    build/static/js/16.fbbb4e5e.chunk.js
  3.43 KB    build/static/js/10.6912e8a9.chunk.js
  3.39 KB    build/static/js/70.e1392cf6.chunk.js
  3.34 KB    build/static/js/108.33c9bfdc.chunk.js
  3.31 KB    build/static/js/72.fb9f9a60.chunk.js
  2.94 KB    build/static/js/31.70f29eeb.chunk.js
  2.91 KB    build/static/js/7.18dba0e6.chunk.js
  2.87 KB    build/static/js/44.a12f9111.chunk.js
  2.75 KB    build/static/js/65.c3bb7a36.chunk.js
  2.74 KB    build/static/js/76.0034689c.chunk.js
  2.71 KB    build/static/js/62.2f89de5b.chunk.js
  2.58 KB    build/static/js/104.efa235f8.chunk.js
  2.54 KB    build/static/js/100.266421f3.chunk.js
  2.44 KB    build/static/js/91.2602c362.chunk.js
  2.37 KB    build/static/js/81.de73653e.chunk.js
  2.33 KB    build/static/js/41.5baec8af.chunk.js
  2.2 KB     build/static/js/79.66a8f76e.chunk.js
  2.18 KB    build/static/js/97.c258fa51.chunk.js
  2.13 KB    build/static/js/57.5b91ffa6.chunk.js
  2.07 KB    build/static/js/runtime-main.3382b275.js
  2.07 KB    build/static/js/34.87c75195.chunk.js
  2.05 KB    build/static/js/47.5a551292.chunk.js
  1.97 KB    build/static/js/27.06705b02.chunk.js
  1.92 KB    build/static/js/52.2fcf4754.chunk.js
  1.83 KB    build/static/js/28.34f53b0e.chunk.js
  1.82 KB    build/static/js/99.69f512d9.chunk.js
